Priority,Status,Assignee,Reporter,Creator,Date Created,Date Updated,Date Resolved,Time Spent,Time Spent (Without Outliers),Repair Time,Repair Time (Without Outliers),completed,open,failed_fix,assigned,last28,Assigned to a Developer,Created by a Developer,Reported by a Developer
2 - Minor,Resolved,PeterMorrissey,NancyKraus,NancyKraus,2020-02-12,2020-02-19,2020-02-19,7,7,7,7,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2020-01-15,2020-02-07,NA,23,23,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-12-17,2020-02-07,NA,52,52,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2020-01-10,2020-02-07,NA,28,28,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanFord,RyanFord,2020-01-06,2020-02-07,NA,32,32,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-12-16,2020-02-07,NA,53,53,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2020-01-02,2020-01-23,NA,21,21,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2020-01-02,2020-01-23,NA,21,21,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2020-01-02,2020-01-23,NA,21,21,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-12-18,2020-01-23,NA,36,36,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-12-16,2020-01-23,NA,38,38,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-12-13,2020-01-23,NA,41,41,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,ScottSummerford,MichaelJones,MichaelJones,2019-09-18,2020-01-14,2020-01-14,118,118,118,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,RyanFord,RyanFord,2019-10-25,2020-01-14,2020-01-14,81,81,81,81,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,PeterMorrissey,PeterMorrissey,2019-11-06,2020-01-14,2020-01-14,69,69,69,69,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,ScottSummerford,ScottSummerford,2019-11-08,2020-01-14,2020-01-14,67,67,67,67,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,MichaelJones,MichaelJones,2019-12-16,2020-01-09,2020-01-09,24,24,24,24,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2020-01-02,2020-01-02,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,PeterMorrissey,PeterMorrissey,2019-11-20,2019-12-19,NA,29,29,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-09-17,2019-12-19,NA,93,93,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2019-12-04,2019-12-19,NA,15,15,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-12-11,2019-12-19,NA,8,8,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,JosephWallace,JosephWallace,2019-12-11,2019-12-19,NA,8,8,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-12-13,2019-12-16,NA,3,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-12-13,2019-12-16,NA,3,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2019-12-11,2019-12-16,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,BradNeal,BradNeal,2017-03-30,2019-12-16,NA,991,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-11-20,2019-12-11,NA,21,21,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-12-11,2019-12-11,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-12-11,2019-12-11,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,ScottSummerford,JosephWallace,JosephWallace,2019-12-09,2019-12-11,2019-12-11,2,NA,2,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-12-05,2019-12-09,NA,4,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-12-06,2019-12-06,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-12-03,2019-12-04,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2019-12-03,2019-12-03,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-11-19,2019-12-03,NA,14,14,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,JosephWallace,JosephWallace,2019-11-19,2019-12-03,NA,14,14,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2019-12-02,2019-12-02,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,JosephWallace,JosephWallace,2019-11-15,2019-11-20,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-11-15,2019-11-20,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2019-11-18,2019-11-18,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-11-15,2019-11-18,NA,3,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-11-13,2019-11-13,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-11-05,2019-11-13,NA,8,8,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-10-21,2019-11-13,NA,23,23,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,DrewPolhamus,DrewPolhamus,2019-10-23,2019-11-06,NA,14,14,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-10-21,2019-10-22,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2019-10-17,2019-10-21,NA,4,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-10-16,2019-10-21,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-10-16,2019-10-21,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-10-11,2019-10-21,NA,10,10,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-09-09,2019-10-21,NA,42,42,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-09-13,2019-10-18,NA,35,35,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-06-24,2019-10-11,NA,109,109,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2019-06-13,2019-10-11,NA,120,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2019-06-25,2019-10-11,NA,108,108,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-10-01,2019-10-11,NA,10,10,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-09-25,2019-10-11,NA,16,16,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-09-18,2019-10-11,NA,23,23,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-09-17,2019-10-11,NA,24,24,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-09-17,2019-10-11,NA,24,24,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-09-17,2019-10-11,NA,24,24,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,WilliamGoodwin,WilliamGoodwin,2019-09-16,2019-10-11,NA,25,25,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,WilliamGoodwin,WilliamGoodwin,2019-09-16,2019-10-11,NA,25,25,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-09-17,2019-10-11,NA,24,24,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2019-10-08,2019-10-11,NA,3,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-09-18,2019-10-10,NA,22,22,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-08-14,2019-09-25,NA,42,42,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,MichaelJones,MichaelJones,2019-07-18,2019-09-23,2019-09-23,67,67,67,67,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2019-07-26,2019-09-17,NA,53,53,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,RyanFord,RyanFord,2019-09-05,2019-09-16,2019-09-16,11,11,11,11,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,NancyKraus,NancyKraus,2019-09-06,2019-09-16,2019-09-16,10,10,10,10,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,ScottSummerford,ScottSummerford,ScottSummerford,2019-09-11,2019-09-16,2019-09-16,5,5,5,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,NancyKraus,NancyKraus,2019-09-05,2019-09-16,2019-09-16,11,11,11,11,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,NancyKraus,NancyKraus,2019-09-06,2019-09-16,2019-09-16,10,10,10,10,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,WilliamGoodwin,WilliamGoodwin,2019-09-10,2019-09-16,NA,6,6,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-09-12,2019-09-16,NA,4,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-09-11,2019-09-16,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-09-13,2019-09-16,NA,3,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-08-27,2019-09-13,NA,17,17,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,ScottSummerford,NancyKraus,NancyKraus,2019-08-14,2019-09-13,2019-09-13,30,30,30,30,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2019-09-09,2019-09-10,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,WilliamGoodwin,WilliamGoodwin,2019-09-04,2019-09-09,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Ready For Test,NancyKraus,MattChild,MattChild,2019-02-15,2019-09-04,NA,201,NA,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,PeterMorrissey,PeterMorrissey,2019-08-13,2019-08-30,2019-08-30,17,17,17,17,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,NancyKraus,NancyKraus,2019-08-13,2019-08-30,2019-08-30,17,17,17,17,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,MichaelJones,MichaelJones,2019-08-07,2019-08-29,2019-08-29,22,22,22,22,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-08-28,2019-08-29,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-08-15,2019-08-29,NA,14,14,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-08-27,2019-08-29,NA,2,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-08-27,2019-08-29,NA,2,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,PeterMorrissey,PeterMorrissey,2019-07-18,2019-08-27,NA,40,40,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,MattChild,MattChild,2019-08-15,2019-08-27,2019-08-27,12,12,12,12,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-08-23,2019-08-26,NA,3,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,PeterMorrissey,MattChild,MattChild,2019-07-23,2019-08-26,NA,34,34,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,NathanielFrazier,NathanielFrazier,2019-07-31,2019-08-23,2019-08-23,23,23,23,23,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2019-05-24,2019-08-21,NA,89,89,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-08-14,2019-08-19,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-08-14,2019-08-19,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-08-14,2019-08-19,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,PeterMorrissey,PeterMorrissey,2019-08-02,2019-08-14,2019-08-14,12,12,12,12,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2019-07-24,2019-08-14,NA,21,21,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2019-08-08,2019-08-13,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-07-26,2019-08-13,NA,18,18,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-07-31,2019-08-13,NA,13,13,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-08-07,2019-08-09,NA,2,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-08-07,2019-08-09,NA,2,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-08-05,2019-08-09,NA,4,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,PeterMorrissey,PeterMorrissey,2019-07-08,2019-08-07,NA,30,30,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,MichaelJones,MichaelJones,2019-06-13,2019-07-31,2019-07-31,48,48,48,48,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-07-24,2019-07-25,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-01-30,2019-07-25,NA,176,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,NA,ScottSummerford,ScottSummerford,2019-07-19,2019-07-23,2019-07-23,4,NA,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,PeterMorrissey,PeterMorrissey,2019-07-18,2019-07-23,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-07-19,2019-07-23,NA,4,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,AlanJones,AlanJones,2019-07-22,2019-07-23,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2019-07-22,2019-07-22,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2019-07-22,2019-07-22,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-06-11,2019-07-22,NA,41,41,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,RyanScranton,RyanScranton,2019-04-16,2019-07-17,2019-07-17,92,92,92,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,PeterMorrissey,PeterMorrissey,2019-07-15,2019-07-16,2019-07-16,1,NA,1,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,NancyKraus,NancyKraus,2019-06-18,2019-07-12,2019-07-12,24,24,24,24,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
