Priority,Status,Assignee,Reporter,Creator,Date Created,Date Updated,Date Resolved,Time Spent,Time Spent (Without Outliers),Repair Time,Repair Time (Without Outliers),completed,open,failed_fix,assigned,last28,Assigned to a Developer,Created by a Developer,Reported by a Developer
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-04-17,2019-07-05,NA,444,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-10-23,2019-07-05,NA,255,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-11-08,2019-07-05,NA,239,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-12-14,2019-07-05,NA,203,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-08-14,2019-07-05,NA,325,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2017-11-07,2019-07-05,NA,605,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,DanielBiester,DanielBiester,2018-01-10,2019-07-05,NA,541,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-02-20,2019-07-05,NA,500,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-15,2019-07-05,NA,477,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-01-03,2019-07-05,NA,548,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-11-27,2019-07-05,NA,220,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,BrittanyMcCray,BrittanyMcCray,2018-02-12,2019-07-05,NA,508,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2019-02-22,2019-07-05,NA,133,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,PeteSchatz,MattChild,MattChild,2018-12-13,2019-07-05,NA,204,NA,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-03-08,2019-07-05,NA,119,119,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-03-12,2019-07-05,NA,115,115,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,BrittanyMcCray,BrittanyMcCray,2018-03-07,2019-07-05,NA,485,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2018-02-14,2019-07-05,NA,506,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-02-09,2019-07-05,NA,511,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,DanielBiester,DanielBiester,2017-12-04,2019-07-05,NA,578,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2017-11-07,2019-07-05,NA,605,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-01-12,2019-07-05,NA,539,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-01-31,2019-07-05,NA,520,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2018-02-15,2019-07-05,NA,505,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-12-08,2019-07-05,NA,574,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2017-09-13,2019-07-05,NA,660,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2017-10-03,2019-07-05,NA,640,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-06-08,2019-07-05,NA,757,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-06-08,2019-07-05,NA,757,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2017-11-06,2019-07-05,NA,606,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2017-10-24,2019-07-05,NA,619,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2018-02-27,2019-07-05,NA,493,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2018-04-18,2019-07-05,NA,443,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-07-04,2019-07-05,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-04-21,2019-07-05,NA,805,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,DanielBiester,DanielBiester,2017-10-18,2019-07-05,NA,625,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2018-02-28,2019-07-05,NA,492,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-01-24,2019-07-05,NA,527,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2017-06-14,2019-07-05,NA,751,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-06,2019-07-05,NA,486,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-01-05,2019-07-05,NA,546,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2018-06-28,2019-07-05,NA,372,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-07-03,2019-07-05,NA,2,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-01-16,2019-06-28,NA,528,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-08-17,2019-06-28,NA,315,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanFord,RyanFord,2019-06-17,2019-06-24,NA,7,7,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-06-11,2019-06-12,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-06-11,2019-06-12,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-06-11,2019-06-12,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-06-11,2019-06-12,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,RyanScranton,RyanScranton,2019-06-07,2019-06-11,2019-06-11,4,NA,4,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,ScottSummerford,RyanScranton,RyanScranton,2019-06-06,2019-06-11,2019-06-11,5,5,5,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2019-06-07,2019-06-10,NA,3,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-06-10,2019-06-10,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-06-06,2019-06-07,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-06-06,2019-06-07,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NathanielFrazier,NathanielFrazier,2019-05-29,2019-06-05,NA,7,7,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-03-26,2019-06-05,NA,71,71,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-05-13,2019-06-05,NA,23,23,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-15,2019-06-03,NA,445,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-08,2019-06-03,NA,452,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-08,2019-06-03,NA,452,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,ScottSummerford,RyanScranton,RyanScranton,2019-05-08,2019-05-24,2019-05-24,16,16,16,16,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,DrewPolhamus,DrewPolhamus,2019-05-22,2019-05-23,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,PeterMorrissey,PeterMorrissey,2019-05-07,2019-05-23,NA,16,16,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-05-09,2019-05-23,NA,14,14,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-05-06,2019-05-23,NA,17,17,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2019-04-24,2019-05-23,NA,29,29,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-04-22,2019-05-23,NA,31,31,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,PeterMorrissey,PeterMorrissey,2019-04-05,2019-05-23,NA,48,48,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,DrewPolhamus,RyanScranton,RyanScranton,2019-05-06,2019-05-09,2019-05-09,3,NA,3,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DrewPolhamus,RyanScranton,RyanScranton,2019-05-07,2019-05-09,2019-05-09,2,NA,2,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DrewPolhamus,NancyKraus,NancyKraus,2019-04-17,2019-05-08,2019-05-08,21,21,21,21,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-05-08,2019-05-08,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,ScottSummerford,MattChild,MattChild,2019-03-28,2019-04-25,2019-04-25,28,28,28,28,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-03-25,2019-04-22,NA,28,28,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-03-25,2019-04-22,NA,28,28,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-08,2019-04-22,NA,410,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-04-22,2019-04-22,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,ScottSummerford,ScottSummerford,ScottSummerford,2019-03-26,2019-04-12,2019-04-12,17,17,17,17,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,PeterMorrissey,PeterMorrissey,2019-04-01,2019-04-12,2019-04-12,11,11,11,11,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-02-21,2019-04-12,NA,50,50,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-01-09,2019-04-12,NA,93,93,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-03-18,2019-04-12,NA,25,25,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,PeterMorrissey,PeterMorrissey,2019-03-06,2019-04-12,NA,37,37,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-02-27,2019-04-12,NA,44,44,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,ScottSummerford,ScottSummerford,2019-02-21,2019-03-28,NA,35,35,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2019-03-26,2019-03-27,2019-03-27,1,NA,1,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,RyanScranton,RyanScranton,2019-03-25,2019-03-27,2019-03-27,2,NA,2,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,RyanScranton,RyanScranton,2019-03-25,2019-03-27,2019-03-27,2,NA,2,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-03-26,2019-03-26,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,BrittanyMcCray,BrittanyMcCray,2018-03-13,2019-03-25,NA,377,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-12-05,2019-03-25,NA,475,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-08,2019-03-25,NA,382,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-09,2019-03-25,NA,381,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-09,2019-03-25,NA,381,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-08,2019-03-25,NA,382,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-09,2019-03-25,NA,381,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-08,2019-03-25,NA,382,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-08,2019-03-25,NA,382,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-08,2019-03-25,NA,382,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2019-02-18,2019-02-18,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Closed,NA,MattChild,MattChild,2019-01-15,2019-02-14,NA,30,30,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MichaelJones,MichaelJones,2019-02-11,2019-02-11,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MatthewDavis,MatthewDavis,2017-11-21,2019-02-05,NA,441,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2019-01-29,2019-02-01,2019-02-01,3,NA,3,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2019-01-29,2019-02-01,2019-02-01,3,NA,3,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,MasonVines,RyanScranton,RyanScranton,2019-01-28,2019-02-01,2019-02-01,4,NA,4,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2019-01-28,2019-02-01,2019-02-01,4,NA,4,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2019-01-29,2019-02-01,2019-02-01,3,NA,3,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,RyanScranton,RyanScranton,2019-01-29,2019-02-01,2019-02-01,3,NA,3,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-01-29,2019-01-31,NA,2,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-01-29,2019-01-29,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2019-01-28,2019-01-28,2019-01-28,0,NA,0,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-01-25,2019-01-28,NA,3,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-01-28,2019-01-28,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,DrewPolhamus,RyanScranton,RyanScranton,2019-01-25,2019-01-28,2019-01-28,3,NA,3,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,RyanScranton,RyanScranton,2019-01-25,2019-01-28,2019-01-28,3,NA,3,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-01-14,2019-01-25,NA,11,11,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-01-25,2019-01-25,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2019-01-25,2019-01-25,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
