Priority,Status,Assignee,Reporter,Creator,Date Created,Date Updated,Date Resolved,Time Spent,Time Spent (Without Outliers),Repair Time,Repair Time (Without Outliers),completed,open,failed_fix,assigned,last28,Assigned to a Developer,Created by a Developer,Reported by a Developer
2 - Minor,Resolved,PeterMorrissey,PeterMorrissey,PeterMorrissey,2019-01-23,2019-01-24,2019-01-24,1,NA,1,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-04-26,2019-01-24,NA,273,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,RyanScranton,RyanScranton,2019-01-23,2019-01-24,2019-01-24,1,NA,1,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DrewPolhamus,MichaelJones,MichaelJones,2019-01-23,2019-01-23,2019-01-23,0,NA,0,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DrewPolhamus,RyanScranton,RyanScranton,2019-01-23,2019-01-23,2019-01-23,0,NA,0,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,DrewPolhamus,DrewPolhamus,2019-01-22,2019-01-23,2019-01-23,1,NA,1,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2019-01-14,2019-01-23,2019-01-23,9,9,9,9,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2019-01-14,2019-01-22,2019-01-22,8,8,8,8,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2019-01-17,2019-01-22,2019-01-22,5,5,5,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,MichaelJones,MichaelJones,2019-01-18,2019-01-22,2019-01-22,4,NA,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,DrewPolhamus,MattChild,MattChild,2019-01-16,2019-01-22,2019-01-22,6,6,6,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NA,MattChild,MattChild,2019-01-16,2019-01-22,2019-01-22,6,6,6,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,DrewPolhamus,RyanScranton,RyanScranton,2019-01-21,2019-01-22,2019-01-22,1,NA,1,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2019-01-14,2019-01-21,2019-01-21,7,7,7,7,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,PeterMorrissey,PeterMorrissey,2018-12-04,2019-01-18,2019-01-18,45,45,45,45,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,MattChild,MattChild,2018-12-11,2019-01-17,2019-01-17,37,37,37,37,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,MasonVines,PeterMorrissey,PeterMorrissey,2018-12-11,2019-01-16,2019-01-16,36,36,36,36,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,ScottSummerford,MattChild,MattChild,2018-12-20,2019-01-15,2019-01-15,26,26,26,26,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,ScottSummerford,RyanScranton,RyanScranton,2018-12-14,2019-01-15,2019-01-15,32,32,32,32,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,MasonVines,MasonVines,2019-01-04,2019-01-04,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,NA,MattChild,MattChild,2018-11-21,2018-12-21,2018-12-21,30,30,30,30,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,JohnSieck,JohnSieck,2018-11-06,2018-11-20,2018-11-20,14,14,14,14,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2018-10-29,2018-11-05,2018-11-05,7,7,7,7,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-04-02,2018-10-09,NA,190,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,PeterMorrissey,RyanScranton,RyanScranton,2018-03-08,2018-10-05,2018-10-05,211,NA,211,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-12-08,2018-10-04,NA,300,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,DanielBiester,DanielBiester,2017-12-05,2018-10-04,NA,303,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2018-09-28,2018-09-28,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-12-04,2018-09-25,NA,295,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-12-04,2018-09-25,NA,295,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2017-11-29,2018-09-25,NA,300,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2017-11-21,2018-09-25,NA,308,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-08-20,2018-09-25,NA,36,36,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-08-15,2018-09-25,NA,41,41,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-09-19,2018-09-24,2018-09-24,5,5,5,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-09-18,2018-09-24,2018-09-24,6,6,6,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,PeterMorrissey,RyanScranton,RyanScranton,2018-09-11,2018-09-24,2018-09-24,13,13,13,13,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2018-09-11,2018-09-24,2018-09-24,13,13,13,13,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2018-03-30,2018-09-24,2018-09-24,178,NA,178,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2018-09-10,2018-09-24,2018-09-24,14,14,14,14,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2018-09-07,2018-09-24,2018-09-24,17,17,17,17,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-04-19,2018-09-24,NA,158,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-09-24,2018-09-24,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-09-21,2018-09-21,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-09-18,2018-09-18,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-08-30,2018-09-17,NA,18,18,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2018-04-06,2018-09-13,NA,160,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-03-08,2018-09-11,NA,187,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-09-05,2018-09-11,NA,6,6,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-09-07,2018-09-07,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-08-28,2018-09-07,2018-09-07,10,10,10,10,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-08-28,2018-09-07,2018-09-07,10,10,10,10,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-08-14,2018-09-07,2018-09-07,24,24,24,24,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-08-27,2018-09-07,2018-09-07,11,11,11,11,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-08-18,2018-09-07,2018-09-07,20,20,20,20,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-08-24,2018-09-07,2018-09-07,14,14,14,14,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-08-14,2018-09-07,2018-09-07,24,24,24,24,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-08-06,2018-09-07,2018-09-07,32,32,32,32,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,MattChild,MattChild,2018-06-28,2018-09-07,2018-09-07,71,71,71,71,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-03-15,2018-09-07,2018-09-07,176,NA,176,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,NancyKraus,NancyKraus,2018-07-24,2018-09-07,2018-09-07,45,45,45,45,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,NA,MattChild,MattChild,2018-06-25,2018-09-07,2018-09-07,74,74,74,74,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,NA,MattChild,MattChild,2018-06-27,2018-09-07,2018-09-07,72,72,72,72,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,NA,MattChild,MattChild,2018-07-11,2018-09-07,2018-09-07,58,58,58,58,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-07-24,2018-07-24,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2018-07-23,2018-07-24,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,NancyKraus,NancyKraus,2018-05-09,2018-07-13,2018-07-13,65,65,65,65,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,MattChild,MattChild,2018-04-11,2018-05-11,2018-05-11,30,30,30,30,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2018-03-29,2018-05-08,2018-05-08,40,40,40,40,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-04-23,2018-04-25,NA,2,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,JosephWallace,BrittanyMcCray,BrittanyMcCray,2018-04-02,2018-04-24,2018-04-24,22,22,22,22,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-16,2018-04-24,NA,39,39,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-03-29,2018-03-29,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,NA,BrittanyMcCray,BrittanyMcCray,2018-03-13,2018-03-13,2018-03-13,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NA,BrittanyMcCray,BrittanyMcCray,2018-03-13,2018-03-13,2018-03-13,0,NA,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2018-03-12,2018-03-13,2018-03-13,1,NA,1,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,BrittanyMcCray,BrittanyMcCray,2018-03-12,2018-03-13,2018-03-13,1,NA,1,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2018-03-09,2018-03-13,2018-03-13,4,NA,4,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2018-03-08,2018-03-13,2018-03-13,5,5,5,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,MattChild,MattChild,2018-03-08,2018-03-13,2018-03-13,5,5,5,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2018-03-08,2018-03-13,2018-03-13,5,5,5,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,JosephWallace,RyanScranton,RyanScranton,2018-03-08,2018-03-13,2018-03-13,5,5,5,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeteSchatz,RyanScranton,RyanScranton,2018-03-08,2018-03-13,2018-03-13,5,5,5,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,JosephWallace,JosephWallace,JosephWallace,2018-03-06,2018-03-13,2018-03-13,7,7,7,7,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2018-03-08,2018-03-13,2018-03-13,5,5,5,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,MattChild,MattChild,2018-02-27,2018-03-13,2018-03-13,14,14,14,14,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NA,MattChild,MattChild,2018-02-27,2018-03-13,2018-03-13,14,14,14,14,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,DanielBiester,DanielBiester,2017-04-20,2018-03-09,NA,323,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2017-11-20,2018-03-09,NA,109,109,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-10-13,2018-03-09,NA,147,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,BrittanyMcCray,BrittanyMcCray,2018-03-07,2018-03-08,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,JosephWallace,MattChild,MattChild,2018-02-27,2018-03-08,2018-03-08,9,9,9,9,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,DanielBiester,MattChild,MattChild,2018-02-28,2018-03-06,2018-03-06,6,6,6,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-06-08,2018-03-06,NA,271,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-01-24,2018-03-06,NA,41,41,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,SamWilson.ctr,JohnSieck,2017-12-07,2018-03-06,NA,89,89,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-02-15,2018-03-06,NA,19,19,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-01-31,2018-03-06,NA,34,34,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-02-06,2018-03-06,NA,28,28,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-01-08,2018-03-06,NA,57,57,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2018-02-06,2018-03-06,NA,28,28,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,JohnSieck,MattChild,MattChild,2018-02-28,2018-03-06,2018-03-06,6,6,6,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-02,2018-03-06,NA,4,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-06,2018-03-06,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-05,2018-03-06,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-03-05,2018-03-06,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,MattChild,MattChild,2018-02-27,2018-03-06,2018-03-06,7,7,7,7,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,MattChild,RyanScranton,RyanScranton,2018-01-31,2018-03-06,2018-03-06,34,34,34,34,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,DanielBiester,DanielBiester,2018-01-10,2018-03-06,2018-03-06,55,55,55,55,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,JosephWallace,MattChild,MattChild,2018-01-17,2018-03-06,2018-03-06,48,48,48,48,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,JosephWallace,RyanScranton,RyanScranton,2018-01-22,2018-03-06,2018-03-06,43,43,43,43,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,MattChild,MattChild,2018-02-28,2018-03-01,2018-03-01,1,NA,1,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2018-03-01,2018-03-01,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2018-02-15,2018-02-21,NA,6,6,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2018-02-15,2018-02-21,NA,6,6,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2018-02-15,2018-02-15,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,BrittanyMcCray,BrittanyMcCray,2018-02-12,2018-02-12,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
