Priority,Status,Assignee,Reporter,Creator,Date Created,Date Updated,Date Resolved,Time Spent,Time Spent (Without Outliers),Repair Time,Repair Time (Without Outliers),completed,open,failed_fix,assigned,last28,Assigned to a Developer,Created by a Developer,Reported by a Developer
2 - Minor,Resolved,NancyKraus,PeteSchatz,PeteSchatz,2017-08-04,2018-02-06,2018-02-06,186,NA,186,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,DanielBiester,JohnSieck,JohnSieck,2017-10-02,2018-02-06,2018-02-06,127,NA,127,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,RyanScranton,RyanScranton,2017-10-03,2018-02-06,2018-02-06,126,NA,126,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2017-09-26,2018-02-06,2018-02-06,133,NA,133,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,MattChild,RyanScranton,RyanScranton,2017-10-02,2018-02-06,2018-02-06,127,NA,127,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,MattChild,MattChild,2017-10-12,2018-02-06,2018-02-06,117,117,117,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
2 - Minor,Resolved,PeteSchatz,RyanScranton,RyanScranton,2017-10-03,2018-02-06,2018-02-06,126,NA,126,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeteSchatz,RyanScranton,RyanScranton,2017-10-03,2018-02-06,2018-02-06,126,NA,126,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,JohnSieck,JohnSieck,2017-10-03,2018-02-06,2018-02-06,126,NA,126,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NA,MattChild,MattChild,2017-10-16,2018-02-06,2018-02-06,113,113,113,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,DanielBiester,MattChild,MattChild,2017-09-29,2018-02-06,2018-02-06,130,NA,130,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,PeteSchatz,JohnSieck,JohnSieck,2017-10-16,2018-02-06,2018-02-06,113,113,113,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,MattChild,MattChild,2017-10-18,2018-02-06,2018-02-06,111,111,111,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
2 - Minor,Resolved,DanielBiester,RyanScranton,RyanScranton,2017-10-25,2018-02-06,2018-02-06,104,104,104,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,MattChild,MattChild,2017-10-25,2018-02-06,2018-02-06,104,104,104,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,MatthewDavis,MattChild,MattChild,2017-10-24,2018-02-06,2018-02-06,105,105,105,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
2 - Minor,Resolved,DanielBiester,MattChild,MattChild,2017-10-24,2018-02-06,2018-02-06,105,105,105,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,RyanScranton,RyanScranton,2017-12-01,2018-02-06,2018-02-06,67,67,67,67,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeteSchatz,RyanScranton,RyanScranton,2017-12-01,2018-02-06,2018-02-06,67,67,67,67,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,RyanScranton,RyanScranton,2017-12-04,2018-02-06,2018-02-06,64,64,64,64,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,JosephWallace,RyanScranton,RyanScranton,2017-11-30,2018-02-06,2018-02-06,68,68,68,68,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,RyanScranton,RyanScranton,2017-12-01,2018-02-06,2018-02-06,67,67,67,67,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,RyanScranton,RyanScranton,2017-12-04,2018-02-06,2018-02-06,64,64,64,64,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,JohnSieck,JohnSieck,2017-11-21,2018-02-06,2018-02-06,77,77,77,77,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,MattChild,MattChild,2017-11-15,2018-02-06,2018-02-06,83,83,83,83,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,JosephWallace,RyanScranton,RyanScranton,2017-11-13,2018-02-06,2018-02-06,85,85,85,85,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,PeteSchatz,MattChild,MattChild,2017-11-15,2018-02-06,2018-02-06,83,83,83,83,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,JohnSieck,JohnSieck,JohnSieck,2017-11-17,2018-02-06,2018-02-06,81,81,81,81,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,JohnSieck,MattChild,MattChild,2017-11-09,2018-02-06,2018-02-06,89,89,89,89,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,MattChild,MattChild,2017-11-07,2018-02-06,2018-02-06,91,91,91,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,MattChild,MattChild,2017-11-07,2018-02-06,2018-02-06,91,91,91,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,MattChild,MattChild,2017-11-07,2018-02-06,2018-02-06,91,91,91,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,JosephWallace,JohnSieck,JohnSieck,2017-11-08,2018-02-06,2018-02-06,90,90,90,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,JosephWallace,RyanScranton,RyanScranton,2017-12-04,2018-02-06,2018-02-06,64,64,64,64,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,RyanScranton,RyanScranton,2017-12-04,2018-02-06,2018-02-06,64,64,64,64,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NA,RyanScranton,RyanScranton,2017-12-11,2018-02-06,2018-02-06,57,57,57,57,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,MattChild,MattChild,2017-11-22,2018-02-06,2018-02-06,76,76,76,76,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,PeteSchatz,MattChild,MattChild,2017-11-22,2018-02-06,2018-02-06,76,76,76,76,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,PeteSchatz,MattChild,MattChild,2017-11-21,2018-02-06,2018-02-06,77,77,77,77,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,PeteSchatz,RyanScranton,RyanScranton,2017-12-11,2018-02-06,2018-02-06,57,57,57,57,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NancyKraus,DanielBiester,DanielBiester,2018-01-10,2018-02-06,2018-02-06,27,27,27,27,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NancyKraus,NancyKraus,NancyKraus,2018-01-08,2018-02-06,2018-02-06,29,29,29,29,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,JohnSieck,RyanScranton,RyanScranton,2017-12-08,2018-02-06,2018-02-06,60,60,60,60,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-05-25,2018-01-31,NA,251,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2017-04-26,2018-01-31,NA,280,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,DanielBiester,DanielBiester,2017-06-20,2018-01-31,NA,225,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2017-07-31,2018-01-31,NA,184,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-09-05,2018-01-31,NA,148,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,DanielBiester,DanielBiester,2017-06-20,2018-01-31,NA,225,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,BrittanyMcCray,BrittanyMcCray,2017-07-24,2018-01-31,NA,191,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-06-21,2018-01-31,NA,224,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2017-06-06,2018-01-31,NA,239,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-05-15,2018-01-31,NA,261,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-04-28,2018-01-31,NA,278,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-04-28,2018-01-31,NA,278,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-04-28,2018-01-31,NA,278,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2018-01-30,2018-01-31,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2018-01-30,2018-01-31,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2018-01-30,2018-01-31,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,SamYoung,JohnSieck,2017-12-07,2018-01-31,NA,55,55,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-01-31,2018-01-31,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2018-01-31,2018-01-31,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Reopened,NA,PeteSchatz,PeteSchatz,2017-07-24,2018-01-22,NA,182,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,PeteSchatz,NancyKraus,NancyKraus,2018-01-09,2018-01-22,2018-01-22,13,13,13,13,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-01-16,2018-01-16,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-10-04,2018-01-15,NA,103,103,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,NancyKraus,NancyKraus,2018-01-12,2018-01-12,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,BradNeal,BradNeal,2017-05-12,2018-01-03,NA,236,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2017-07-31,2018-01-03,NA,156,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2017-07-31,2018-01-03,NA,156,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-12-14,2017-12-19,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,RyanScranton,RyanScranton,2017-12-01,2017-12-14,2017-12-14,13,13,13,13,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-12-08,2017-12-08,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MatthewDavis,MatthewDavis,2017-12-06,2017-12-07,NA,1,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-11-30,2017-12-04,NA,4,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,MattChild,MattChild,2017-10-27,2017-11-01,NA,5,5,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-06-30,2017-10-27,NA,119,119,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,DavidTuell,DavidTuell,2017-04-13,2017-10-27,NA,197,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,MattChild,MattChild,2017-04-18,2017-10-23,NA,188,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Todo,NA,JohnSieck,JohnSieck,2017-10-23,2017-10-23,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,RyanScranton,RyanScranton,2017-10-03,2017-10-11,2017-10-11,8,8,8,8,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,RyanScranton,RyanScranton,2017-09-26,2017-10-11,2017-10-11,15,15,15,15,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,RyanScranton,RyanScranton,2017-09-11,2017-10-10,2017-10-10,29,29,29,29,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,RyanScranton,RyanScranton,2017-10-03,2017-10-04,2017-10-04,1,NA,1,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,RyanScranton,RyanScranton,2017-10-03,2017-10-03,NA,0,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,DavidTuell,BradNeal,BradNeal,2016-11-17,2017-10-03,2017-10-03,320,NA,320,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DavidTuell,BradNeal,BradNeal,2017-01-26,2017-10-03,2017-10-03,250,NA,250,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,NA,BradNeal,BradNeal,2017-01-19,2017-10-03,2017-10-03,257,NA,257,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,LeeWheless,BradNeal,BradNeal,2017-02-08,2017-10-03,2017-10-03,237,NA,237,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,DanielBiester,DanielBiester,2017-03-03,2017-10-03,2017-10-03,214,NA,214,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,LeeWheless,BradNeal,BradNeal,2017-03-01,2017-10-03,2017-10-03,216,NA,216,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,DavidTuell,BradNeal,BradNeal,2017-03-02,2017-10-03,2017-10-03,215,NA,215,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,LeeWheless,BradNeal,BradNeal,2017-03-01,2017-10-03,2017-10-03,216,NA,216,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,DavidTuell,BradNeal,BradNeal,2017-03-01,2017-10-03,2017-10-03,216,NA,216,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,BradNeal,BradNeal,2017-03-01,2017-10-03,2017-10-03,216,NA,216,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,BradNeal,BradNeal,2017-03-15,2017-10-03,2017-10-03,202,NA,202,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,JosephWallace,BrittanyMcCray,BrittanyMcCray,2017-03-14,2017-10-03,2017-10-03,203,NA,203,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,BradNeal,BradNeal,2017-03-15,2017-10-03,2017-10-03,202,NA,202,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,MattChild,BradNeal,BradNeal,2017-03-15,2017-10-03,2017-10-03,202,NA,202,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,LeeWheless,DanielBiester,DanielBiester,2017-03-10,2017-10-03,2017-10-03,207,NA,207,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
2 - Minor,Resolved,DavidTuell,DavidTuell,DavidTuell,2017-03-20,2017-10-03,2017-10-03,197,NA,197,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,NA,MattChild,MattChild,2017-03-16,2017-10-03,2017-10-03,201,NA,201,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
2 - Minor,Resolved,MatthewDavis,BradNeal,BradNeal,2017-03-16,2017-10-03,2017-10-03,201,NA,201,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,BradNeal,BradNeal,2017-03-16,2017-10-03,2017-10-03,201,NA,201,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2 - Minor,Todo,NA,BradNeal,BradNeal,2017-03-16,2017-10-03,NA,201,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Todo,NA,BradNeal,BradNeal,2017-03-16,2017-10-03,NA,201,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,BradNeal,BradNeal,2016-06-20,2017-10-03,2017-10-03,470,NA,470,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Resolved,DavidTuell,DavidTuell,DavidTuell,2017-03-21,2017-10-03,2017-10-03,196,NA,196,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Todo,NA,BradNeal,BradNeal,2017-03-22,2017-10-03,NA,195,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,DanielBiester,DanielBiester,DanielBiester,2017-03-28,2017-10-03,2017-10-03,189,NA,189,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
2 - Minor,Resolved,DanielBiester,BradNeal,BradNeal,2017-03-29,2017-10-03,2017-10-03,188,NA,188,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2 - Minor,Todo,NA,BradNeal,BradNeal,2017-03-28,2017-10-03,NA,189,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE
2 - Minor,Resolved,MatthewDavis,MattChild,MattChild,2017-04-26,2017-10-03,2017-10-03,160,NA,160,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
2 - Minor,Resolved,MattChild,BradNeal,BradNeal,2017-04-13,2017-10-03,2017-10-03,173,NA,173,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
